,x1,x2,t
168,-3.911323904186589,-0.23352606387585573,1.0
169,-3.42676376618582,-0.16220327491703201,1.0
170,-3.9397985730831553,-0.2797500742033533,1.0
171,-4.528652936444262,-0.5041723554981964,1.0
172,-3.73283224093806,-1.0627673220367178,1.0
173,-4.514597788689179,-1.4623292566720785,1.0
174,-2.39422172615057,-1.621241056087528,1.0
175,-4.07704383952552,-2.087840010252887,1.0
176,-3.6617122796537744,-1.8718068879202303,1.0
177,-3.410822984769758,-2.7823225941342127,1.0
178,-3.5383571760820502,-2.112150128575472,1.0
179,-2.420852109375203,-3.7916362749316503,1.0
180,-3.216994830800719,-2.929082312533347,1.0
181,-3.407668103451341,-2.3694625395580773,1.0
182,-3.8605069645007077,-2.4409551439276433,1.0
183,-2.7451482640832814,-3.3920379290689175,1.0
184,-2.4731715749796592,-3.2089864340451792,1.0
185,-2.490250720135467,-3.8426296267640625,1.0
186,-3.05330925016458,-3.8816404967140326,1.0
187,-2.60545076091724,-3.761972707060835,1.0
188,-2.0128976758942594,-3.5218299804282394,1.0
189,-2.362624296212959,-3.327628197131717,1.0
190,-1.974553834955493,-3.994127229701075,1.0
191,-2.222501454566766,-4.769960538438923,1.0
192,-1.1918091992152227,-4.564778006810054,1.0
193,-1.1765329092497356,-3.9419911214766143,1.0
194,-0.9351125332013777,-4.749322735185008,1.0
195,-0.18391268804138128,-4.943606629145596,1.0
196,-0.8423840464716488,-4.387200134712469,1.0
197,-0.5981265561822401,-4.973779990276726,1.0
198,-0.23854380579049944,-4.983082778807414,1.0
199,0.11729356668757315,-4.428514851084689,1.0
